['F', 7] ['AA', 'BA', 'DA', 'AA', 'CC', 'AC', 'BA', 'CA', 'AA', 'AB', 'AA', 'AD', 'AA', 'CC', 'BB', 'AB', 'AA', 'BB', 'BA', 'CB', 'AA', 'AA', 'BA', 'CA', 'BA', 'AB', 'BA', 'AA', 'AB', 'AA', 'AA', 'AA', 'BA', 'AA', 'AA', 'AA', 'AA', 'ED', 'BA', 'DB', 'AA', 'AD', 'BD', 'CA', 'CA', 'DA', 'CC', 'DA', 'AE', 'DD', 'CB', 'AB', 'AA', 'BB', 'AA', 'BD', 'AD', 'AA', 'AA', 'AB', 'EE', 'AB', 'DD', 'AB', 'AA', 'AC', 'AB', 'CD', 'AA', 'DB', 'AB', 'EA', 'AA', 'EC', 'AE', 'CA', 'AB', 'AB', 'AA', 'AB', 'AA', 'BA', 'AB', 'BB', 'BB', 'BA', 'AB', 'AA', 'AC', 'DC', 'AA', 'AA', 'AA', 'AC', 'AA', 'BC', 'AA', 'AA', 'AA', 'AA']
['F', 4] ['AA', 'BA', 'DB', 'AB', 'CB', 'AA', 'BA', 'AB', 'AA', 'BB', 'AA', 'AA', 'AB', 'CB', 'BD', 'AA', 'AA', 'BB', 'BA', 'CD', 'AA', 'AB', 'BA', 'CA', 'AC', 'AA', 'BB', 'AC', 'AA', 'AC', 'AA', 'AB', 'BB', 'AC', 'AC', 'AA', 'AA', 'EC', 'BA', 'DA', 'AA', 'AA', 'BA', 'CD', 'CC', 'AC', 'CD', 'DA', 'AA', 'DA', 'BA', 'AA', 'AA', 'BA', 'AC', 'BA', 'AD', 'AA', 'AB', 'BA', 'EC', 'AB', 'DA', 'BB', 'AA', 'AA', 'AA', 'CC', 'AA', 'DA', 'AA', 'EB', 'AB', 'ED', 'EA', 'CA', 'AB', 'AA', 'AD', 'AA', 'AA', 'AD', 'AE', 'BD', 'BB', 'AB', 'AA', 'AA', 'AA', 'DA', 'AA', 'AA', 'AA', 'AB', 'AA', 'BA', 'AA', 'AA', 'AA', 'AA']
['F', 4] ['AB', 'BA', 'AC', 'AB', 'CB', 'AD', 'BB', 'CA', 'AA', 'BB', 'AA', 'AA', 'AA', 'CB', 'BB', 'AA', 'AA', 'BB', 'AA', 'BD', 'AC', 'AB', 'BA', 'CA', 'AC', 'BB', 'AA', 'AC', 'BA', 'AE', 'AA', 'AA', 'BA', 'AC', 'AA', 'AA', 'AC', 'DA', 'BA', 'DA', 'AA', 'AA', 'DA', 'CD', 'CC', 'AC', 'CD', 'DA', 'AA', 'DA', 'CA', 'AA', 'AA', 'BA', 'AC', 'BC', 'AD', 'AA', 'AA', 'BA', 'EC', 'AA', 'DA', 'BB', 'AA', 'CA', 'AA', 'CC', 'AA', 'BA', 'AA', 'AA', 'AB', 'ED', 'AA', 'CA', 'AB', 'AA', 'AA', 'AB', 'AC', 'BD', 'BB', 'BE', 'BB', 'BA', 'AA', 'AA', 'AA', 'DC', 'AA', 'AA', 'AA', 'CB', 'AA', 'BA', 'AA', 'AB', 'AA', 'AA']
['F', 4] ['AB', 'BC', 'DC', 'AD', 'CA', 'CA', 'BA', 'CA', 'AD', 'BC', 'AC', 'AA', 'AB', 'CA', 'BA', 'AA', 'AB', 'BA', 'BA', 'CA', 'AA', 'AC', 'BB', 'AB', 'AA', 'BB', 'AA', 'AC', 'BB', 'AB', 'AA', 'AB', 'BA', 'AB', 'AA', 'AA', 'AB', 'DA', 'BA', 'BB', 'AA', 'AB', 'BA', 'AA', 'CB', 'DA', 'CA', 'AB', 'AA', 'DB', 'BC', 'AC', 'AC', 'BB', 'AA', 'BA', 'AA', 'AE', 'AC', 'AC', 'EA', 'BA', 'DB', 'BB', 'AA', 'AB', 'AC', 'CA', 'AD', 'DC', 'AA', 'EA', 'AD', 'EB', 'AD', 'CB', 'AC', 'AD', 'AA', 'BB', 'AD', 'BA', 'BC', 'BB', 'BA', 'AA', 'AA', 'AA', 'AA', 'DA', 'AC', 'AA', 'AB', 'AE', 'AA', 'BA', 'AA', 'AA', 'AA', 'AA']
['M', 4] ['AB', 'BC', 'DA', 'AA', 'CA', 'AA', 'AA', 'CA', 'AD', 'AC', 'AE', 'AA', 'AB', 'CA', 'BA', 'AA', 'AB', 'BB', 'BA', 'CA', 'AA', 'AD', 'BB', 'CA', 'AA', 'AB', 'BA', 'AB', 'AB', 'AA', 'AB', 'AA', 'AA', 'AB', 'AB', 'AA', 'AB', 'EA', 'BA', 'BB', 'AA', 'DB', 'BA', 'CA', 'AA', 'DB', 'CA', 'AB', 'AC', 'DA', 'CC', 'AB', 'AA', 'BB', 'AA', 'DA', 'AA', 'AA', 'AB', 'AB', 'EB', 'AE', 'DB', 'BB', 'AA', 'AB', 'AC', 'CA', 'AD', 'DA', 'AA', 'EA', 'AD', 'EC', 'AA', 'AC', 'BC', 'AA', 'AA', 'BB', 'AD', 'BA', 'AA', 'BB', 'BC', 'AA', 'BA', 'AA', 'CA', 'DA', 'AC', 'AA', 'AB', 'AE', 'AA', 'CA', 'AA', 'AE', 'AA', 'AA']
['F', 4] ['AA', 'BC', 'AA', 'AD', 'CA', 'AA', 'BA', 'CA', 'AB', 'AB', 'AE', 'AA', 'AB', 'CA', 'BA', 'AA', 'AB', 'BA', 'AC', 'CA', 'AA', 'AC', 'AB', 'CA', 'BA', 'AA', 'BA', 'AB', 'AB', 'AA', 'AB', 'AB', 'AA', 'AB', 'AB', 'AA', 'AB', 'DA', 'AA', 'DB', 'AB', 'DB', 'BA', 'CA', 'CA', 'DA', 'CA', 'AB', 'AA', 'DB', 'CC', 'AB', 'AA', 'BB', 'AA', 'BC', 'AA', 'AA', 'AB', 'BC', 'EA', 'BA', 'DB', 'AB', 'AA', 'AA', 'AC', 'CA', 'AA', 'BA', 'AA', 'EA', 'AD', 'EB', 'AD', 'AC', 'BC', 'BA', 'AA', 'AB', 'AD', 'BA', 'BC', 'BA', 'BA', 'AA', 'AA', 'AA', 'AA', 'DA', 'AC', 'AC', 'AA', 'CE', 'AA', 'BB', 'AA', 'AE', 'AA', 'AA']
['M', 4] ['AB', 'BB', 'DA', 'AD', 'CA', 'AA', 'BC', 'CA', 'AA', 'BC', 'AB', 'AA', 'AC', 'CB', 'BA', 'BB', 'AB', 'BC', 'BA', 'CA', 'AA', 'AA', 'BA', 'AA', 'BB', 'AA', 'BA', 'AA', 'BD', 'AA', 'AA', 'AA', 'BA', 'AA', 'AA', 'AB', 'AA', 'EB', 'BD', 'DA', 'AA', 'AA', 'BA', 'AA', 'AA', 'DB', 'CA', 'AA', 'AA', 'DA', 'CC', 'AA', 'AB', 'BB', 'AA', 'DB', 'DA', 'AB', 'AC', 'BA', 'EA', 'AA', 'DB', 'AA', 'AB', 'CA', 'BA', 'DA', 'AB', 'DA', 'BA', 'AA', 'AC', 'EA', 'AA', 'CA', 'AD', 'BA', 'AA', 'BA', 'AB', 'BA', 'AA', 'BB', 'BE', 'BA', 'AA', 'AC', 'AA', 'DA', 'AA', 'AA', 'AB', 'AA', 'AD', 'BA', 'AA', 'AA', 'AA', 'AE']
['M', 4] ['AB', 'BA', 'AA', 'AD', 'CA', 'AA', 'AC', 'CA', 'AA', 'BC', 'AB', 'AC', 'AA', 'CB', 'BA', 'AB', 'AC', 'BC', 'AB', 'CB', 'AA', 'AA', 'BA', 'CA', 'BB', 'AB', 'AA', 'AA', 'BD', 'AA', 'AA', 'AA', 'BA', 'AB', 'AA', 'AB', 'AB', 'EB', 'AE', 'DA', 'AA', 'AA', 'BB', 'CA', 'CA', 'DA', 'CA', 'DA', 'AC', 'DB', 'BA', 'AC', 'AB', 'BB', 'AA', 'DB', 'AA', 'AB', 'AC', 'AA', 'EA', 'BA', 'DB', 'AA', 'AB', 'CA', 'AA', 'CA', 'AB', 'BC', 'BA', 'EA', 'AB', 'EA', 'EA', 'CB', 'AA', 'BA', 'AA', 'BA', 'AB', 'AA', 'BA', 'BB', 'BD', 'BA', 'AA', 'AC', 'AA', 'DA', 'AA', 'AA', 'AB', 'CA', 'AD', 'BA', 'AB', 'AA', 'AA', 'AE']
['M', 4] ['AC', 'BA', 'AA', 'AA', 'CC', 'AA', 'BC', 'AA', 'AA', 'AC', 'AB', 'AC', 'AC', 'CB', 'BA', 'AA', 'AC', 'BC', 'BB', 'CB', 'AB', 'AA', 'AA', 'AA', 'BB', 'AB', 'AA', 'AA', 'BD', 'AA', 'AA', 'AA', 'BA', 'AB', 'AA', 'AB', 'AB', 'DB', 'AE', 'DA', 'AA', 'AA', 'DA', 'AA', 'CA', 'AB', 'CA', 'DA', 'AA', 'DA', 'CA', 'AC', 'AB', 'BB', 'AA', 'BB', 'AA', 'AB', 'AB', 'AB', 'EA', 'AA', 'DA', 'AA', 'AB', 'AA', 'AA', 'CA', 'AB', 'DC', 'AA', 'AA', 'AC', 'CA', 'AA', 'CB', 'AD', 'AA', 'AA', 'AA', 'AB', 'AA', 'AA', 'BB', 'BE', 'BA', 'BB', 'AC', 'CA', 'DA', 'AA', 'AA', 'AB', 'CA', 'AB', 'CA', 'AA', 'AA', 'AA', 'AE']
['M', 4] ['AD', 'AA', 'DE', 'AA', 'CA', 'AA', 'BA', 'CA', 'AA', 'AA', 'AA', 'AC', 'AA', 'CA', 'BB', 'AA', 'AA', 'BA', 'AC', 'CD', 'AA', 'AA', 'BC', 'CB', 'AB', 'AD', 'AA', 'AB', 'AE', 'AB', 'AE', 'AC', 'BB', 'AB', 'AA', 'AC', 'AC', 'EA', 'BA', 'DB', 'AB', 'AA', 'DC', 'CC', 'AB', 'AA', 'CB', 'DA', 'AA', 'DB', 'CB', 'AA', 'AA', 'BB', 'AB', 'BB', 'AA', 'AA', 'AE', 'AC', 'EA', 'AB', 'DA', 'AB', 'AC', 'AB', 'AB', 'DA', 'AB', 'BC', 'BA', 'EB', 'AB', 'EB', 'AB', 'CA', 'AA', 'BA', 'AB', 'AA', 'AA', 'BB', 'AA', 'BB', 'BB', 'BA', 'AA', 'AD', 'CC', 'DB', 'AC', 'AA', 'AA', 'CB', 'AC', 'BA', 'AB', 'AA', 'AA', 'AA']
['F', 4] ['AB', 'BA', 'DE', 'AE', 'CA', 'AA', 'AA', 'CA', 'AA', 'AA', 'AA', 'DC', 'AA', 'CA', 'BB', 'BA', 'AA', 'BA', 'BA', 'CB', 'AA', 'AB', 'AC', 'CB', 'AB', 'BD', 'AA', 'AB', 'AC', 'AC', 'AE', 'AC', 'BB', 'AB', 'AA', 'AC', 'AD', 'EE', 'BA', 'DB', 'AA', 'AA', 'BB', 'CA', 'CA', 'AA', 'CB', 'DA', 'AC', 'DA', 'CB', 'AA', 'AD', 'BB', 'AA', 'BB', 'DA', 'AB', 'AA', 'AC', 'EC', 'AB', 'DA', 'AD', 'AB', 'AC', 'AC', 'DA', 'AB', 'DC', 'AA', 'EB', 'AB', 'EB', 'AB', 'CA', 'BA', 'AA', 'AC', 'BA', 'AB', 'AA', 'BA', 'BB', 'BA', 'BA', 'BA', 'AC', 'AB', 'DD', 'AD', 'AA', 'AA', 'CB', 'AA', 'BA', 'AB', 'AA', 'AA', 'AA']
['M', 4] ['AB', 'BA', 'DA', 'AE', 'CA', 'CA', 'AA', 'CA', 'AA', 'BA', 'AA', 'AC', 'AA', 'CA', 'BB', 'BA', 'AA', 'BA', 'BC', 'CD', 'AA', 'AA', 'AC', 'CB', 'BA', 'AD', 'BC', 'AB', 'BC', 'AB', 'AE', 'AC', 'AB', 'AB', 'AA', 'AC', 'AC', 'EE', 'BA', 'DB', 'AB', 'AA', 'BC', 'CC', 'CB', 'AA', 'CA', 'DA', 'AA', 'DB', 'CB', 'BA', 'AD', 'BB', 'AB', 'DC', 'AA', 'AB', 'AE', 'BC', 'EC', 'AA', 'DA', 'AB', 'AC', 'CC', 'BB', 'CA', 'AB', 'DB', 'BA', 'EB', 'AB', 'EA', 'AB', 'AB', 'BA', 'BA', 'AC', 'AA', 'AA', 'BB', 'AA', 'BB', 'BA', 'AA', 'BA', 'AD', 'AB', 'CD', 'AD', 'AA', 'AC', 'AB', 'AC', 'BA', 'AB', 'AA', 'AB', 'AA']
['F', 4] ['AB', 'BB', 'DD', 'AA', 'CA', 'AA', 'BB', 'CA', 'AA', 'AB', 'AA', 'AC', 'AB', 'CB', 'BC', 'AA', 'AD', 'BB', 'BA', 'CA', 'AA', 'AA', 'BA', 'CC', 'AB', 'BA', 'BB', 'AA', 'AA', 'AB', 'AA', 'AB', 'AB', 'AD', 'AA', 'AA', 'AD', 'DA', 'BC', 'DB', 'AC', 'AA', 'DC', 'CC', 'AB', 'AA', 'CC', 'DA', 'EB', 'DD', 'CA', 'BB', 'AB', 'BA', 'AD', 'DB', 'AA', 'AA', 'AA', 'AB', 'EA', 'AA', 'DB', 'AA', 'AC', 'AD', 'AA', 'CD', 'AC', 'DA', 'BA', 'EB', 'AA', 'EB', 'EB', 'AB', 'BC', 'BA', 'AC', 'BA', 'AC', 'BC', 'AA', 'BE', 'BA', 'BB', 'AA', 'AA', 'CA', 'DB', 'AA', 'AC', 'AE', 'CB', 'AA', 'BA', 'AA', 'AE', 'AA', 'AA']
['F', 4] ['AC', 'AC', 'AB', 'AA', 'CB', 'AA', 'BB', 'CA', 'AA', 'AB', 'AA', 'AC', 'AA', 'CB', 'BC', 'AA', 'AD', 'BB', 'BA', 'CA', 'AA', 'AA', 'AC', 'CC', 'BB', 'AC', 'BC', 'AA', 'AA', 'AB', 'AA', 'AC', 'BB', 'AD', 'AA', 'AA', 'AD', 'EA', 'BD', 'DA', 'AB', 'AD', 'BC', 'CA', 'AB', 'AA', 'CC', 'DA', 'AB', 'DD', 'CB', 'BB', 'AB', 'BA', 'AD', 'BB', 'AA', 'AA', 'AB', 'AA', 'EA', 'AA', 'DB', 'BA', 'AC', 'AC', 'AB', 'CB', 'AA', 'DA', 'BA', 'EB', 'AA', 'EB', 'AA', 'AB', 'AC', 'BA', 'AC', 'AA', 'AC', 'BC', 'BA', 'BB', 'BE', 'BA', 'BA', 'AA', 'CA', 'DB', 'AA', 'AC', 'AA', 'AB', 'AA', 'BA', 'AA', 'AE', 'AA', 'AA']
['M', 4] ['AC', 'BB', 'AB', 'AA', 'CB', 'AA', 'AA', 'CA', 'AA', 'AB', 'AA', 'AB', 'AB', 'CB', 'BC', 'AA', 'AD', 'BC', 'BC', 'BA', 'AA', 'AA', 'BA', 'CA', 'BB', 'BA', 'AC', 'AC', 'AA', 'AB', 'AA', 'AC', 'BB', 'AD', 'AA', 'AA', 'AD', 'DA', 'AC', 'BA', 'AB', 'DD', 'BC', 'CC', 'CB', 'DB', 'CA', 'DA', 'EB', 'DA', 'CB', 'AA', 'AB', 'BA', 'AD', 'BB', 'AA', 'AA', 'AB', 'AA', 'EA', 'AA', 'DB', 'AA', 'AA', 'AD', 'BB', 'CD', 'AC', 'DA', 'AB', 'EA', 'AA', 'CB', 'EB', 'CB', 'AB', 'AB', 'AC', 'BA', 'AC', 'AC', 'AA', 'BB', 'BE', 'BA', 'AA', 'AA', 'AA', 'DB', 'AA', 'AB', 'AA', 'AE', 'AA', 'BA', 'AA', 'AC', 'AA', 'AA']
['F', 4] ['AB', 'BB', 'AA', 'AB', 'CC', 'AD', 'BC', 'CA', 'AA', 'BB', 'AC', 'AD', 'AC', 'CB', 'BA', 'AA', 'AA', 'BA', 'BE', 'BA', 'AA', 'AA', 'BA', 'CB', 'BA', 'BB', 'BA', 'AA', 'AA', 'AC', 'AB', 'AA', 'BB', 'AA', 'AB', 'AA', 'AB', 'EA', 'BC', 'DC', 'AA', 'AB', 'BB', 'CA', 'CA', 'AB', 'CA', 'AA', 'EE', 'DD', 'CA', 'AA', 'AA', 'BA', 'AA', 'BC', 'AA', 'AC', 'AA', 'BC', 'EA', 'AB', 'DD', 'BC', 'AA', 'AA', 'AD', 'CA', 'AA', 'DB', 'AA', 'EA', 'AB', 'CA', 'AA', 'CB', 'AA', 'AA', 'AA', 'BB', 'AE', 'BA', 'AA', 'BA', 'BB', 'BB', 'AA', 'AB', 'CA', 'DA', 'AA', 'AA', 'AD', 'AB', 'AB', 'BC', 'AB', 'AB', 'AC', 'AA']
['F', 4] ['AB', 'BB', 'AA', 'AB', 'CC', 'CC', 'BC', 'AC', 'AA', 'AB', 'AA', 'AD', 'AC', 'CB', 'BA', 'AA', 'AA', 'BA', 'BE', 'CA', 'AA', 'AA', 'AA', 'CB', 'BA', 'AB', 'BA', 'AA', 'AA', 'AC', 'AB', 'AA', 'AB', 'AA', 'AB', 'AA', 'AB', 'EA', 'AB', 'DA', 'AB', 'DB', 'BB', 'CA', 'AA', 'DA', 'CA', 'DA', 'AE', 'DA', 'BA', 'AA', 'AA', 'BA', 'AC', 'BC', 'DA', 'AC', 'AA', 'BC', 'EB', 'BB', 'DD', 'AC', 'AA', 'AA', 'AD', 'DA', 'AA', 'DB', 'AA', 'EA', 'AB', 'EA', 'EA', 'CB', 'BA', 'BA', 'AA', 'AA', 'AE', 'BE', 'AA', 'BA', 'BB', 'BB', 'AA', 'AB', 'CA', 'DA', 'AA', 'AA', 'AB', 'AB', 'AA', 'CB', 'AB', 'AB', 'AC', 'AA']
['F', 4] ['AB', 'AB', 'DB', 'AA', 'CC', 'CC', 'AB', 'CC', 'AA', 'AB', 'AA', 'DC', 'AC', 'CB', 'BA', 'BA', 'AA', 'BA', 'BB', 'CA', 'AE', 'AA', 'BA', 'AA', 'AA', 'AB', 'BA', 'AB', 'AA', 'AC', 'AB', 'AA', 'BB', 'AA', 'AA', 'AA', 'AB', 'DA', 'AB', 'DC', 'AB', 'AB', 'BC', 'AA', 'CA', 'DA', 'CA', 'DC', 'AA', 'DD', 'CA', 'AA', 'AA', 'BA', 'AC', 'DC', 'DA', 'AA', 'AA', 'AC', 'EB', 'AB', 'DB', 'AC', 'AA', 'AA', 'AD', 'CA', 'AA', 'BB', 'BA', 'AA', 'AB', 'EA', 'AA', 'CB', 'AA', 'AA', 'AB', 'AB', 'AE', 'AA', 'AA', 'BA', 'BB', 'BD', 'AA', 'AA', 'AA', 'CA', 'AC', 'AA', 'AD', 'AA', 'AA', 'BC', 'AB', 'AB', 'AE', 'AA']
['F', 4] ['AC', 'BB', 'DA', 'AC', 'CA', 'AA', 'BA', 'CB', 'AB', 'AB', 'AA', 'AC', 'AA', 'CA', 'BA', 'BA', 'AB', 'BA', 'BB', 'BA', 'AB', 'AB', 'BB', 'CA', 'BA', 'BA', 'BA', 'AB', 'BC', 'AA', 'AA', 'AA', 'BA', 'AA', 'AB', 'AA', 'AA', 'DD', 'BD', 'DB', 'AA', 'AA', 'BA', 'AA', 'AC', 'DB', 'CB', 'DA', 'AA', 'DC', 'CB', 'BA', 'AA', 'BB', 'AA', 'DB', 'DA', 'AA', 'AB', 'AC', 'EA', 'AB', 'DA', 'AA', 'AC', 'AC', 'AA', 'DC', 'AB', 'DB', 'AB', 'EA', 'AA', 'EA', 'EA', 'AA', 'AC', 'AB', 'AA', 'AB', 'AD', 'BA', 'AA', 'BA', 'BA', 'BA', 'AA', 'AA', 'AD', 'CC', 'AA', 'AB', 'AA', 'AA', 'AA', 'BD', 'AB', 'AC', 'AC', 'AA']
['F', 4] ['AC', 'BB', 'AB', 'AB', 'CB', 'CA', 'BA', 'CB', 'AB', 'AB', 'AA', 'AD', 'AA', 'CA', 'BA', 'AA', 'AB', 'BA', 'BB', 'BA', 'AA', 'AA', 'BB', 'CA', 'BB', 'AA', 'BA', 'AA', 'BC', 'AA', 'AA', 'AA', 'BA', 'AA', 'AB', 'AA', 'AA', 'EA', 'BD', 'DB', 'AA', 'AA', 'BA', 'CC', 'CA', 'AA', 'CA', 'DE', 'EA', 'DC', 'CB', 'AA', 'AB', 'BB', 'AC', 'BA', 'AA', 'AA', 'AB', 'BC', 'EB', 'AB', 'DA', 'BA', 'AC', 'AB', 'BA', 'CC', 'AB', 'DB', 'BA', 'EA', 'AA', 'EA', 'AB', 'CA', 'AA', 'AB', 'AA', 'AB', 'AD', 'AE', 'AA', 'BA', 'BD', 'BA', 'AA', 'AA', 'CD', 'DC', 'AA', 'AA', 'AA', 'CA', 'AA', 'BA', 'AA', 'AA', 'AC', 'AA']
['M', 4] ['AC', 'AA', 'AB', 'AC', 'CB', 'AC', 'BA', 'CB', 'AB', 'AA', 'AA', 'AC', 'AB', 'CA', 'BA', 'BA', 'AB', 'BA', 'AC', 'BA', 'AA', 'AA', 'BB', 'CA', 'BB', 'AA', 'AA', 'AA', 'BC', 'AA', 'AA', 'AA', 'BC', 'AA', 'AB', 'AA', 'AA', 'ED', 'BD', 'DB', 'AA', 'AA', 'BC', 'CA', 'CA', 'DA', 'CA', 'DE', 'EA', 'DC', 'BA', 'BA', 'AA', 'BB', 'AC', 'DB', 'DA', 'AA', 'AB', 'BC', 'EB', 'AE', 'DA', 'AA', 'AC', 'AB', 'AA', 'DC', 'AB', 'BD', 'AB', 'EA', 'AD', 'EA', 'EA', 'CA', 'AA', 'AB', 'AA', 'AD', 'AE', 'AE', 'BA', 'BA', 'BD', 'AA', 'AA', 'AA', 'AA', 'DC', 'AA', 'AA', 'AB', 'AA', 'AA', 'CA', 'AB', 'AC', 'AA', 'AA']
['F', 4] ['AA', 'AA', 'BC', 'BA', 'AA', 'AA', 'AC', 'AA', 'CA', 'DA', 'AA', 'BB', 'BD', 'EA', 'AA', 'AA', 'BB', 'CA', 'AA', 'AC', 'AA', 'AA', 'EB', 'AB', 'BA', 'AC', 'CA', 'AA', 'BB', 'AA', 'CA', 'AA', 'AB', 'AB', 'AB', 'AA', 'BA', 'AA', 'AC', 'AA', 'AB', 'AB', 'AB', 'EA', 'AA', 'AB', 'AB', 'BA', 'AA', 'AB', 'AA', 'AB', 'BB', 'AE', 'AB', 'AB', 'EA', 'AB', 'BA', 'BA', 'ED', 'AA', 'CA', 'BA', 'AE', 'AB', 'AA', 'AA', 'AC', 'AA', 'AA', 'AA', 'CA', 'BA', 'BB', 'BD', 'CA', 'DC', 'AB', 'AC', 'AA', 'AA', 'AA', 'AA', 'BA', 'AA', 'BC', 'AB', 'AD', 'BD', 'BE', 'AA', 'EA', 'DA', 'AD', 'EA', 'DD', 'AA', 'AA', 'EA']
['M', 4] ['AA', 'AA', 'BC', 'BA', 'AA', 'AA', 'AC', 'AA', 'CA', 'EB', 'AA', 'BB', 'CD', 'EA', 'DA', 'AA', 'BB', 'CA', 'BA', 'AC', 'AA', 'CD', 'CB', 'AB', 'BA', 'AA', 'AA', 'BA', 'BB', 'AA', 'EA', 'AA', 'AA', 'AC', 'AA', 'AA', 'BA', 'AD', 'AB', 'AA', 'AB', 'AB', 'AA', 'DA', 'AA', 'AB', 'AD', 'CA', 'AA', 'CB', 'AA', 'AA', 'BA', 'AE', 'AB', 'AB', 'BD', 'AB', 'CA', 'AA', 'ED', 'AA', 'AA', 'BA', 'BE', 'AA', 'AB', 'BA', 'AC', 'AA', 'AA', 'AA', 'CA', 'BA', 'BA', 'AA', 'AA', 'DC', 'DB', 'AC', 'AE', 'AA', 'AA', 'AA', 'BB', 'AA', 'AC', 'AA', 'AD', 'BA', 'AE', 'AA', 'EC', 'DA', 'AB', 'CA', 'DA', 'AA', 'CA', 'EA']
['M', 4] ['AA', 'AA', 'BC', 'BA', 'AA', 'AB', 'AC', 'AA', 'BA', 'EA', 'AA', 'BA', 'BD', 'EA', 'AA', 'AA', 'BD', 'AA', 'AA', 'AA', 'AB', 'CD', 'EB', 'AB', 'BB', 'AC', 'CA', 'AA', 'BA', 'BA', 'CA', 'AA', 'AA', 'CC', 'AA', 'AA', 'BA', 'AA', 'AC', 'AA', 'DB', 'AB', 'AB', 'DA', 'AA', 'AB', 'AB', 'CA', 'AA', 'AA', 'AA', 'DB', 'BB', 'AE', 'AB', 'AA', 'BA', 'AB', 'BA', 'AA', 'ED', 'AA', 'AA', 'AC', 'AE', 'AA', 'BB', 'AA', 'AA', 'AA', 'AA', 'AA', 'BA', 'BA', 'BB', 'BD', 'AA', 'DA', 'DC', 'BC', 'AE', 'BA', 'AA', 'AA', 'BB', 'AA', 'BC', 'AA', 'CD', 'AD', 'BE', 'AA', 'EA', 'DA', 'AD', 'CA', 'DA', 'AA', 'AA', 'EA']
['M', 4] ['AA', 'AA', 'AC', 'BA', 'AA', 'AA', 'AB', 'AB', 'CA', 'DB', 'AB', 'BB', 'BB', 'EC', 'DB', 'AA', 'BA', 'AA', 'BA', 'AA', 'AA', 'CB', 'EA', 'AB', 'DD', 'AB', 'CB', 'AA', 'BB', 'AB', 'EA', 'AA', 'AA', 'AC', 'AA', 'AB', 'BD', 'AA', 'AA', 'AA', 'DA', 'AA', 'AC', 'DA', 'AB', 'AB', 'AA', 'CA', 'AA', 'CD', 'AA', 'AA', 'BB', 'AA', 'AA', 'AC', 'BA', 'BA', 'BA', 'BB', 'EA', 'EA', 'AA', 'BC', 'BC', 'AA', 'AA', 'AC', 'AE', 'AB', 'AA', 'AA', 'BB', 'BA', 'BA', 'BD', 'CB', 'DA', 'AA', 'BC', 'AC', 'AC', 'AA', 'AA', 'BA', 'AC', 'AB', 'AB', 'AD', 'AE', 'BA', 'AB', 'EB', 'DC', 'AB', 'EB', 'DC', 'AB', 'CA', 'AC']
['F', 4] ['AA', 'AA', 'BC', 'BA', 'AA', 'AB', 'AB', 'AB', 'CA', 'EB', 'AA', 'BA', 'BD', 'DC', 'AB', 'AA', 'BA', 'CE', 'BA', 'AA', 'AA', 'CB', 'EA', 'AB', 'BC', 'AB', 'AA', 'BA', 'BB', 'AA', 'EA', 'AA', 'AA', 'CC', 'AA', 'AC', 'DA', 'AA', 'AA', 'AA', 'DB', 'AA', 'AC', 'EA', 'AA', 'AA', 'BA', 'BA', 'CB', 'AB', 'AA', 'AA', 'BB', 'AA', 'AA', 'AC', 'BA', 'AA', 'BA', 'AB', 'AA', 'EA', 'CA', 'AA', 'AC', 'AA', 'AA', 'BB', 'AE', 'AA', 'AB', 'AA', 'BB', 'BA', 'BC', 'BD', 'CB', 'DA', 'DA', 'AC', 'AA', 'BC', 'AC', 'AA', 'BA', 'AC', 'BB', 'AB', 'AA', 'BE', 'BA', 'AB', 'BB', 'DC', 'AA', 'CB', 'AB', 'AB', 'CA', 'AD']
['F', 4] ['AA', 'AA', 'BC', 'BA', 'AA', 'AB', 'AC', 'AB', 'BA', 'EB', 'AA', 'BA', 'BB', 'EC', 'AB', 'AA', 'BA', 'CE', 'BA', 'AA', 'AA', 'CA', 'EA', 'AC', 'BD', 'AB', 'AA', 'BA', 'BB', 'AB', 'EA', 'AA', 'AA', 'AA', 'AA', 'AB', 'DA', 'AA', 'AA', 'AA', 'AA', 'AA', 'AC', 'DA', 'AB', 'AB', 'BA', 'BA', 'CB', 'AB', 'AA', 'AA', 'BA', 'AB', 'AA', 'AC', 'BA', 'AA', 'BA', 'AB', 'AA', 'EA', 'CA', 'BC', 'BA', 'AA', 'AA', 'AC', 'AE', 'AA', 'AA', 'AA', 'CB', 'BA', 'BA', 'AD', 'CB', 'DA', 'DB', 'AC', 'AC', 'BC', 'AA', 'AA', 'BA', 'AC', 'BB', 'AB', 'CD', 'AE', 'AA', 'AB', 'EB', 'DC', 'AA', 'EB', 'AB', 'AB', 'CA', 'AC']
